time,bid,bid_depth,bid_depth_total,offer,offer_depth,offer_depth_total
20160907T001514,102.07,0,0,102.1,0,0
20160907T001516,102.071,0,0,102.101,0,0
20160907T001517,102.07,0,0,102.101,0,0
20160907T001517,102.07,0,0,102.1,0,0
20160907T001522,102.069,0,0,102.099,0,0
20160907T001525,102.069,0,0,102.1,0,0
20160907T001525,102.068,0,0,102.099,0,0
20160907T001528,102.069,0,0,102.1,0,0
20160907T001529,102.067,0,0,102.098,0,0
20160907T001529,102.061,0,0,102.101,0,0
20160907T001529,102.056,0,0,102.098,0,0
20160907T001530,102.052,0,0,102.096,0,0
20160907T001530,102.051,0,0,102.095,0,0
20160907T001530,102.051,0,0,102.094,0,0
20160907T001531,102.05,0,0,102.094,0,0
20160907T001531,102.049,0,0,102.093,0,0
20160907T001531,102.048,0,0,102.092,0,0
20160907T001531,102.043,0,0,102.088,0,0
20160907T001531,102.04,0,0,102.085,0,0
20160907T001531,102.041,0,0,102.086,0,0
20160907T001534,102.042,0,0,102.087,0,0
20160907T001535,102.043,0,0,102.088,0,0
20160907T001537,102.047,0,0,102.092,0,0
20160907T001538,102.048,0,0,102.093,0,0
20160907T001541,102.054,0,0,102.099,0,0
20160907T001541,102.061,0,0,102.092,0,0
20160907T001544,102.062,0,0,102.093,0,0
20160907T001545,102.061,0,0,102.092,0,0
20160907T001547,102.062,0,0,102.093,0,0
20160907T001601,102.068,0,0,102.099,0,0
20160907T001601,102.071,0,0,102.102,0,0
20160907T001601,102.072,0,0,102.103,0,0
20160907T001604,102.073,0,0,102.104,0,0
20160907T001604,102.074,0,0,102.105,0,0
20160907T001604,102.076,0,0,102.108,0,0
20160907T001606,102.074,0,0,102.105,0,0
20160907T001606,102.077,0,0,102.108,0,0
20160907T001606,102.077,0,0,102.107,0,0
20160907T001610,102.077,0,0,102.106,0,0
20160907T001612,102.077,0,0,102.108,0,0
20160907T001612,102.078,0,0,102.108,0,0
20160907T001612,102.08,0,0,102.11,0,0
20160907T001612,102.083,0,0,102.114,0,0
20160907T001614,102.084,0,0,102.114,0,0
20160907T001614,102.085,0,0,102.115,0,0
20160907T001614,102.085,0,0,102.116,0,0
20160907T001614,102.082,0,0,102.118,0,0
20160907T001619,102.083,0,0,102.118,0,0
20160907T001621,102.083,0,0,102.119,0,0
20160907T001624,102.088,0,0,102.116,0,0
20160907T001626,102.087,0,0,102.113,0,0
20160907T001642,102.085,0,0,102.114,0,0
20160907T001657,102.085,0,0,102.115,0,0
20160907T001658,102.086,0,0,102.115,0,0
20160907T001712,102.085,0,0,102.115,0,0
20160907T001720,102.086,0,0,102.115,0,0
20160907T001727,102.085,0,0,102.114,0,0
20160907T001728,102.084,0,0,102.114,0,0
20160907T001728,102.084,0,0,102.113,0,0
20160907T001734,102.083,0,0,102.113,0,0
20160907T001745,102.082,0,0,102.113,0,0
20160907T001747,102.081,0,0,102.112,0,0
20160907T001751,102.082,0,0,102.112,0,0
20160907T001754,102.083,0,0,102.112,0,0
20160907T001754,102.082,0,0,102.112,0,0
20160907T001755,102.081,0,0,102.11,0,0
20160907T001756,102.082,0,0,102.111,0,0
20160907T001759,102.082,0,0,102.112,0,0
20160907T001801,102.082,0,0,102.111,0,0
20160907T001810,102.082,0,0,102.112,0,0
20160907T001811,102.083,0,0,102.113,0,0
20160907T001813,102.081,0,0,102.111,0,0
20160907T001814,102.079,0,0,102.109,0,0
20160907T001814,102.079,0,0,102.108,0,0
20160907T001814,102.08,0,0,102.109,0,0
20160907T001815,102.082,0,0,102.111,0,0
20160907T001815,102.079,0,0,102.109,0,0
20160907T001816,102.079,0,0,102.108,0,0
20160907T001816,102.08,0,0,102.11,0,0
20160907T001817,102.081,0,0,102.111,0,0
20160907T001826,102.08,0,0,102.109,0,0
20160907T001827,102.079,0,0,102.109,0,0
20160907T001830,102.08,0,0,102.11,0,0
20160907T001830,102.081,0,0,102.11,0,0
20160907T001830,102.08,0,0,102.11,0,0
20160907T001830,102.079,0,0,102.108,0,0
20160907T001833,102.08,0,0,102.11,0,0
20160907T001833,102.081,0,0,102.111,0,0
20160907T001833,102.08,0,0,102.109,0,0
20160907T001833,102.079,0,0,102.108,0,0
20160907T001841,102.078,0,0,102.108,0,0
20160907T001842,102.074,0,0,102.104,0,0
20160907T001842,102.073,0,0,102.102,0,0
20160907T001842,102.072,0,0,102.101,0,0
20160907T001856,102.074,0,0,102.104,0,0
20160907T001856,102.076,0,0,102.106,0,0
20160907T001856,102.077,0,0,102.107,0,0
20160907T001856,102.08,0,0,102.11,0,0
20160907T001856,102.081,0,0,102.111,0,0
20160907T001856,102.08,0,0,102.11,0,0
20160907T001907,102.08,0,0,102.109,0,0
20160907T001910,102.08,0,0,102.11,0,0
20160907T001910,102.08,0,0,102.109,0,0
20160907T001941,102.079,0,0,102.109,0,0
20160907T001958,102.077,0,0,102.107,0,0
20160907T001958,102.074,0,0,102.104,0,0
20160907T002004,102.073,0,0,102.103,0,0
20160907T002014,102.074,0,0,102.104,0,0
20160907T002016,102.073,0,0,102.104,0,0
20160907T002017,102.073,0,0,102.103,0,0
20160907T002019,102.072,0,0,102.103,0,0
20160907T002019,102.072,0,0,102.102,0,0
20160907T002043,102.074,0,0,102.105,0,0
20160907T002048,102.073,0,0,102.104,0,0
20160907T002051,102.074,0,0,102.104,0,0
20160907T002054,102.073,0,0,102.103,0,0
20160907T002057,102.072,0,0,102.102,0,0
20160907T002100,102.073,0,0,102.103,0,0
20160907T002106,102.078,0,0,102.105,0,0
20160907T002119,102.081,0,0,102.109,0,0
20160907T002120,102.081,0,0,102.11,0,0
20160907T002120,102.083,0,0,102.111,0,0
20160907T002154,102.084,0,0,102.11,0,0
20160907T002209,102.083,0,0,102.11,0,0
20160907T002210,102.083,0,0,102.109,0,0
20160907T002232,102.083,0,0,102.11,0,0
20160907T002232,102.083,0,0,102.109,0,0
20160907T002235,102.082,0,0,102.109,0,0
20160907T002240,102.082,0,0,102.107,0,0
20160907T002243,102.078,0,0,102.107,0,0
20160907T002255,102.077,0,0,102.107,0,0
20160907T002257,102.076,0,0,102.107,0,0
20160907T002258,102.077,0,0,102.107,0,0
20160907T002300,102.077,0,0,102.108,0,0
20160907T002302,102.078,0,0,102.108,0,0
20160907T002310,102.078,0,0,102.107,0,0
20160907T002332,102.079,0,0,102.107,0,0
20160907T002354,102.083,0,0,102.108,0,0
20160907T002354,102.08,0,0,102.109,0,0
20160907T002354,102.079,0,0,102.107,0,0
20160907T002404,102.079,0,0,102.108,0,0
20160907T002406,102.08,0,0,102.108,0,0
20160907T002414,102.08,0,0,102.107,0,0
20160907T002424,102.08,0,0,102.109,0,0
20160907T002433,102.079,0,0,102.109,0,0
20160907T002434,102.079,0,0,102.108,0,0
20160907T002444,102.079,0,0,102.109,0,0
20160907T002445,102.079,0,0,102.108,0,0
20160907T002445,102.079,0,0,102.109,0,0
20160907T002458,102.078,0,0,102.107,0,0
20160907T002531,102.079,0,0,102.107,0,0
20160907T002531,102.08,0,0,102.108,0,0
20160907T002556,102.079,0,0,102.109,0,0
20160907T002558,102.092,0,0,102.118,0,0
20160907T002558,102.09,0,0,102.118,0,0
20160907T002558,102.089,0,0,102.117,0,0
20160907T002558,102.091,0,0,102.119,0,0
20160907T002559,102.09,0,0,102.118,0,0
20160907T002617,102.089,0,0,102.118,0,0
20160907T002625,102.09,0,0,102.119,0,0
20160907T002627,102.091,0,0,102.119,0,0
20160907T002633,102.091,0,0,102.12,0,0
20160907T002641,102.093,0,0,102.122,0,0
20160907T002641,102.092,0,0,102.121,0,0
20160907T002642,102.091,0,0,102.12,0,0
20160907T002642,102.092,0,0,102.121,0,0
20160907T002642,102.093,0,0,102.122,0,0
20160907T002651,102.092,0,0,102.122,0,0
20160907T002651,102.092,0,0,102.121,0,0
20160907T002651,102.091,0,0,102.12,0,0
20160907T002652,102.09,0,0,102.118,0,0
20160907T002656,102.089,0,0,102.118,0,0
20160907T002700,102.086,0,0,102.115,0,0
20160907T002700,102.088,0,0,102.118,0,0
20160907T002700,102.089,0,0,102.12,0,0
20160907T002701,102.091,0,0,102.12,0,0
20160907T002702,102.089,0,0,102.12,0,0
20160907T002703,102.089,0,0,102.118,0,0
20160907T002703,102.088,0,0,102.118,0,0
20160907T002705,102.086,0,0,102.118,0,0
20160907T002705,102.086,0,0,102.117,0,0
20160907T002706,102.086,0,0,102.116,0,0
20160907T002707,102.086,0,0,102.117,0,0
20160907T002707,102.086,0,0,102.116,0,0
20160907T002708,102.087,0,0,102.117,0,0
20160907T002709,102.087,0,0,102.116,0,0
20160907T002710,102.087,0,0,102.117,0,0
20160907T002711,102.087,0,0,102.118,0,0
20160907T002714,102.086,0,0,102.117,0,0
20160907T002714,102.087,0,0,102.118,0,0
20160907T002717,102.088,0,0,102.12,0,0
20160907T002717,102.088,0,0,102.119,0,0
20160907T002718,102.088,0,0,102.118,0,0
20160907T002719,102.087,0,0,102.118,0,0
20160907T002719,102.087,0,0,102.119,0,0
20160907T002720,102.09,0,0,102.121,0,0
20160907T002720,102.092,0,0,102.121,0,0
20160907T002720,102.094,0,0,102.123,0,0
20160907T002720,102.095,0,0,102.123,0,0
20160907T002720,102.094,0,0,102.122,0,0
20160907T002725,102.093,0,0,102.121,0,0
20160907T002725,102.092,0,0,102.12,0,0
20160907T002726,102.091,0,0,102.119,0,0
20160907T002727,102.092,0,0,102.12,0,0
20160907T002729,102.092,0,0,102.121,0,0
20160907T002729,102.098,0,0,102.126,0,0
20160907T002729,102.1,0,0,102.129,0,0
20160907T002729,102.101,0,0,102.133,0,0
20160907T002729,102.105,0,0,102.134,0,0
20160907T002730,102.102,0,0,102.134,0,0
20160907T002730,102.1,0,0,102.131,0,0
20160907T002730,102.099,0,0,102.131,0,0
20160907T002733,102.103,0,0,102.134,0,0
20160907T002733,102.113,0,0,102.142,0,0
20160907T002733,102.113,0,0,102.141,0,0
20160907T002733,102.111,0,0,102.143,0,0
20160907T002734,102.11,0,0,102.141,0,0
20160907T002734,102.109,0,0,102.141,0,0
20160907T002734,102.108,0,0,102.14,0,0
20160907T002735,102.108,0,0,102.139,0,0
20160907T002738,102.106,0,0,102.137,0,0
20160907T002739,102.107,0,0,102.137,0,0
20160907T002739,102.107,0,0,102.135,0,0
20160907T002739,102.106,0,0,102.134,0,0
20160907T002739,102.105,0,0,102.132,0,0
20160907T002740,102.104,0,0,102.132,0,0
20160907T002741,102.103,0,0,102.132,0,0
20160907T002741,102.103,0,0,102.131,0,0
20160907T002742,102.103,0,0,102.134,0,0
20160907T002744,102.103,0,0,102.133,0,0
20160907T002746,102.103,0,0,102.132,0,0
20160907T002748,102.103,0,0,102.131,0,0
20160907T002752,102.114,0,0,102.142,0,0
20160907T002752,102.107,0,0,102.145,0,0
20160907T002752,102.111,0,0,102.147,0,0
20160907T002753,102.112,0,0,102.147,0,0
20160907T002753,102.107,0,0,102.147,0,0
20160907T002753,102.103,0,0,102.141,0,0
20160907T002753,102.101,0,0,102.141,0,0
20160907T002753,102.097,0,0,102.137,0,0
20160907T002755,102.097,0,0,102.136,0,0
20160907T002755,102.098,0,0,102.137,0,0
20160907T002756,102.098,0,0,102.138,0,0
20160907T002801,102.097,0,0,102.137,0,0
20160907T002802,102.103,0,0,102.134,0,0
20160907T002804,102.103,0,0,102.135,0,0
20160907T002808,102.106,0,0,102.135,0,0
20160907T002816,102.105,0,0,102.135,0,0
20160907T002817,102.105,0,0,102.136,0,0
20160907T002819,102.104,0,0,102.136,0,0
20160907T002825,102.105,0,0,102.136,0,0
20160907T002833,102.105,0,0,102.137,0,0
20160907T002833,102.106,0,0,102.138,0,0
20160907T002837,102.106,0,0,102.137,0,0
20160907T002846,102.108,0,0,102.141,0,0
20160907T002846,102.109,0,0,102.141,0,0
20160907T002846,102.109,0,0,102.14,0,0
20160907T002846,102.106,0,0,102.138,0,0
20160907T002846,102.105,0,0,102.137,0,0
20160907T002847,102.105,0,0,102.136,0,0
20160907T002847,102.105,0,0,102.134,0,0
20160907T002849,102.105,0,0,102.135,0,0
20160907T002850,102.105,0,0,102.136,0,0
20160907T002855,102.105,0,0,102.135,0,0
20160907T002857,102.105,0,0,102.134,0,0
20160907T002902,102.104,0,0,102.134,0,0
20160907T002902,102.104,0,0,102.133,0,0
20160907T002905,102.104,0,0,102.134,0,0
20160907T002915,102.104,0,0,102.136,0,0
20160907T002916,102.104,0,0,102.135,0,0
20160907T002917,102.104,0,0,102.134,0,0
20160907T002918,102.104,0,0,102.136,0,0
20160907T002922,102.104,0,0,102.134,0,0
20160907T002925,102.103,0,0,102.134,0,0
20160907T002925,102.104,0,0,102.134,0,0
20160907T002926,102.113,0,0,102.138,0,0
20160907T002926,102.111,0,0,102.136,0,0
20160907T002926,102.107,0,0,102.136,0,0
20160907T002927,102.103,0,0,102.132,0,0
20160907T002928,102.103,0,0,102.133,0,0
20160907T002932,102.106,0,0,102.135,0,0
20160907T002932,102.104,0,0,102.134,0,0
20160907T002940,102.108,0,0,102.135,0,0
20160907T002940,102.105,0,0,102.133,0,0
20160907T002940,102.103,0,0,102.132,0,0
20160907T002949,102.106,0,0,102.134,0,0
20160907T002950,102.106,0,0,102.135,0,0
20160907T002950,102.107,0,0,102.135,0,0
20160907T002950,102.108,0,0,102.135,0,0
20160907T002951,102.111,0,0,102.14,0,0
20160907T002951,102.114,0,0,102.142,0,0
20160907T002951,102.116,0,0,102.145,0,0
20160907T002952,102.116,0,0,102.144,0,0
20160907T002952,102.113,0,0,102.141,0,0
20160907T002952,102.108,0,0,102.137,0,0
20160907T002952,102.104,0,0,102.132,0,0
20160907T002952,102.104,0,0,102.129,0,0
20160907T002952,102.105,0,0,102.133,0,0
20160907T002952,102.106,0,0,102.134,0,0
20160907T002952,102.106,0,0,102.133,0,0
20160907T002953,102.106,0,0,102.132,0,0
20160907T002954,102.105,0,0,102.132,0,0
20160907T002954,102.101,0,0,102.13,0,0
20160907T002954,102.098,0,0,102.126,0,0
20160907T002955,102.094,0,0,102.122,0,0
20160907T002955,102.094,0,0,102.121,0,0
20160907T002955,102.094,0,0,102.123,0,0
20160907T002955,102.096,0,0,102.122,0,0
20160907T002955,102.095,0,0,102.12,0,0
20160907T002955,102.095,0,0,102.122,0,0
20160907T002955,102.099,0,0,102.124,0,0
20160907T002958,102.101,0,0,102.128,0,0
20160907T002958,102.101,0,0,102.13,0,0
20160907T002958,102.101,0,0,102.131,0,0
20160907T002958,102.103,0,0,102.131,0,0
20160907T003000,102.105,0,0,102.134,0,0
20160907T003000,102.105,0,0,102.132,0,0
20160907T003000,102.105,0,0,102.133,0,0
20160907T003000,102.104,0,0,102.133,0,0
20160907T003000,102.103,0,0,102.131,0,0
20160907T003000,102.101,0,0,102.13,0,0
20160907T003001,102.101,0,0,102.129,0,0
20160907T003002,102.1,0,0,102.129,0,0
20160907T003003,102.101,0,0,102.129,0,0
20160907T003004,102.104,0,0,102.132,0,0
20160907T003004,102.101,0,0,102.129,0,0
20160907T003004,102.097,0,0,102.126,0,0
20160907T003004,102.095,0,0,102.125,0,0
20160907T003004,102.098,0,0,102.127,0,0
20160907T003005,102.099,0,0,102.127,0,0
20160907T003006,102.097,0,0,102.126,0,0
20160907T003010,102.098,0,0,102.126,0,0
20160907T003010,102.1,0,0,102.128,0,0
20160907T003011,102.101,0,0,102.128,0,0
20160907T003011,102.099,0,0,102.128,0,0
20160907T003017,102.097,0,0,102.125,0,0
20160907T003017,102.097,0,0,102.119,0,0
20160907T003017,102.095,0,0,102.117,0,0
20160907T003017,102.094,0,0,102.115,0,0
20160907T003017,102.091,0,0,102.115,0,0
20160907T003018,102.092,0,0,102.12,0,0
20160907T003018,102.089,0,0,102.118,0,0
20160907T003018,102.092,0,0,102.121,0,0
20160907T003018,102.093,0,0,102.121,0,0
20160907T003019,102.092,0,0,102.121,0,0
20160907T003020,102.087,0,0,102.115,0,0
20160907T003020,102.081,0,0,102.107,0,0
20160907T003020,102.079,0,0,102.107,0,0
20160907T003021,102.075,0,0,102.107,0,0
20160907T003021,102.073,0,0,102.107,0,0
20160907T003021,102.075,0,0,102.108,0,0
20160907T003021,102.075,0,0,102.109,0,0
20160907T003021,102.085,0,0,102.119,0,0
20160907T003021,102.088,0,0,102.124,0,0
20160907T003021,102.087,0,0,102.124,0,0
20160907T003021,102.088,0,0,102.125,0,0
20160907T003022,102.088,0,0,102.124,0,0
20160907T003022,102.088,0,0,102.125,0,0
20160907T003023,102.088,0,0,102.124,0,0
20160907T003023,102.089,0,0,102.124,0,0
20160907T003023,102.089,0,0,102.123,0,0
20160907T003027,102.099,0,0,102.126,0,0
20160907T003027,102.1,0,0,102.128,0,0
20160907T003027,102.1,0,0,102.129,0,0
20160907T003027,102.1,0,0,102.131,0,0
20160907T003027,102.1,0,0,102.129,0,0
20160907T003029,102.1,0,0,102.131,0,0
20160907T003030,102.103,0,0,102.132,0,0
20160907T003030,102.103,0,0,102.13,0,0
20160907T003031,102.104,0,0,102.131,0,0
20160907T003034,102.104,0,0,102.129,0,0
20160907T003034,102.094,0,0,102.118,0,0
20160907T003034,102.09,0,0,102.114,0,0
20160907T003035,102.089,0,0,102.114,0,0
20160907T003035,102.088,0,0,102.117,0,0
20160907T003035,102.088,0,0,102.118,0,0
20160907T003035,102.088,0,0,102.117,0,0
20160907T003036,102.088,0,0,102.118,0,0
20160907T003037,102.088,0,0,102.116,0,0
20160907T003037,102.088,0,0,102.118,0,0
20160907T003037,102.088,0,0,102.117,0,0
20160907T003038,102.088,0,0,102.118,0,0
20160907T003038,102.088,0,0,102.117,0,0
20160907T003038,102.091,0,0,102.12,0,0
20160907T003038,102.093,0,0,102.121,0,0
20160907T003038,102.092,0,0,102.12,0,0
20160907T003039,102.093,0,0,102.122,0,0
20160907T003039,102.094,0,0,102.122,0,0
20160907T003040,102.094,0,0,102.121,0,0
20160907T003041,102.101,0,0,102.13,0,0
20160907T003041,102.105,0,0,102.134,0,0
20160907T003041,102.105,0,0,102.133,0,0
20160907T003041,102.103,0,0,102.133,0,0
20160907T003042,102.1,0,0,102.129,0,0
20160907T003042,102.099,0,0,102.127,0,0
20160907T003042,102.097,0,0,102.127,0,0
20160907T003042,102.1,0,0,102.127,0,0
20160907T003042,102.105,0,0,102.133,0,0
20160907T003042,102.106,0,0,102.132,0,0
